0.000000e+00 0.000000e+00 0.000000e+00
0.000000e+00 1.000000e+00 0.000000e+00
0.000000e+00 2.000000e+00 0.000000e+00
0.000000e+00 3.000000e+00 0.000000e+00
0.000000e+00 4.000000e+00 0.000000e+00
0.000000e+00 5.000000e+00 0.000000e+00
0.000000e+00 6.000000e+00 0.000000e+00
0.000000e+00 7.000000e+00 0.000000e+00
0.000000e+00 8.000000e+00 0.000000e+00
0.000000e+00 9.000000e+00 0.000000e+00
0.000000e+00 1.000000e+01 0.000000e+00
0.000000e+00 1.100000e+01 0.000000e+00
0.000000e+00 1.200000e+01 0.000000e+00
0.000000e+00 1.300000e+01 0.000000e+00
0.000000e+00 1.400000e+01 0.000000e+00
0.000000e+00 1.500000e+01 0.000000e+00
0.000000e+00 1.600000e+01 0.000000e+00
0.000000e+00 1.700000e+01 0.000000e+00
0.000000e+00 1.800000e+01 0.000000e+00
0.000000e+00 1.900000e+01 0.000000e+00
0.000000e+00 2.000000e+01 0.000000e+00
0.000000e+00 2.100000e+01 0.000000e+00
0.000000e+00 2.200000e+01 0.000000e+00
0.000000e+00 2.300000e+01 0.000000e+00
0.000000e+00 2.400000e+01 0.000000e+00
0.000000e+00 2.500000e+01 0.000000e+00
0.000000e+00 2.600000e+01 0.000000e+00
0.000000e+00 2.700000e+01 0.000000e+00
0.000000e+00 2.800000e+01 0.000000e+00
0.000000e+00 2.900000e+01 0.000000e+00
0.000000e+00 3.000000e+01 0.000000e+00
0.000000e+00 3.100000e+01 0.000000e+00
0.000000e+00 3.200000e+01 0.000000e+00
0.000000e+00 3.300000e+01 0.000000e+00
0.000000e+00 3.400000e+01 0.000000e+00
0.000000e+00 3.500000e+01 0.000000e+00
0.000000e+00 3.600000e+01 0.000000e+00
0.000000e+00 3.700000e+01 0.000000e+00
0.000000e+00 3.800000e+01 0.000000e+00
0.000000e+00 3.900000e+01 0.000000e+00
0.000000e+00 4.000000e+01 0.000000e+00
0.000000e+00 4.100000e+01 0.000000e+00
0.000000e+00 4.200000e+01 0.000000e+00
0.000000e+00 4.300000e+01 0.000000e+00
0.000000e+00 4.400000e+01 0.000000e+00
0.000000e+00 4.500000e+01 0.000000e+00
0.000000e+00 4.600000e+01 0.000000e+00
0.000000e+00 4.700000e+01 0.000000e+00
0.000000e+00 4.800000e+01 0.000000e+00
0.000000e+00 4.900000e+01 0.000000e+00
0.000000e+00 5.000000e+01 0.000000e+00
0.000000e+00 5.100000e+01 0.000000e+00
0.000000e+00 5.200000e+01 0.000000e+00
0.000000e+00 5.300000e+01 0.000000e+00
0.000000e+00 5.400000e+01 0.000000e+00
0.000000e+00 5.500000e+01 0.000000e+00
0.000000e+00 5.600000e+01 0.000000e+00
0.000000e+00 5.700000e+01 0.000000e+00
0.000000e+00 5.800000e+01 0.000000e+00
0.000000e+00 5.900000e+01 0.000000e+00
0.000000e+00 6.000000e+01 0.000000e+00
0.000000e+00 6.100000e+01 0.000000e+00
0.000000e+00 6.200000e+01 0.000000e+00
0.000000e+00 6.300000e+01 0.000000e+00
0.000000e+00 6.400000e+01 0.000000e+00
0.000000e+00 6.500000e+01 0.000000e+00
0.000000e+00 6.600000e+01 0.000000e+00
0.000000e+00 6.700000e+01 0.000000e+00
0.000000e+00 6.800000e+01 0.000000e+00
0.000000e+00 6.900000e+01 0.000000e+00
0.000000e+00 7.000000e+01 0.000000e+00
0.000000e+00 7.100000e+01 0.000000e+00
0.000000e+00 7.200000e+01 0.000000e+00
0.000000e+00 7.300000e+01 0.000000e+00
0.000000e+00 7.400000e+01 0.000000e+00
0.000000e+00 7.500000e+01 0.000000e+00
0.000000e+00 7.600000e+01 0.000000e+00
0.000000e+00 7.700000e+01 0.000000e+00
0.000000e+00 7.800000e+01 0.000000e+00
0.000000e+00 7.900000e+01 0.000000e+00
0.000000e+00 8.000000e+01 0.000000e+00
0.000000e+00 8.100000e+01 0.000000e+00
0.000000e+00 8.200000e+01 0.000000e+00
0.000000e+00 8.300000e+01 0.000000e+00
0.000000e+00 8.400000e+01 0.000000e+00
0.000000e+00 8.500000e+01 0.000000e+00
0.000000e+00 8.600000e+01 0.000000e+00
0.000000e+00 8.700000e+01 0.000000e+00
0.000000e+00 8.800000e+01 0.000000e+00
0.000000e+00 8.900000e+01 0.000000e+00
0.000000e+00 9.000000e+01 0.000000e+00
0.000000e+00 9.100000e+01 0.000000e+00
0.000000e+00 9.200000e+01 0.000000e+00
0.000000e+00 9.300000e+01 0.000000e+00
0.000000e+00 9.400000e+01 0.000000e+00
0.000000e+00 9.500000e+01 0.000000e+00
0.000000e+00 9.600000e+01 0.000000e+00
0.000000e+00 9.700000e+01 0.000000e+00
0.000000e+00 9.800000e+01 0.000000e+00
0.000000e+00 9.900000e+01 0.000000e+00
0.000000e+00 1.000000e+02 0.000000e+00
0.000000e+00 1.010000e+02 0.000000e+00

1.000000e+00 0.000000e+00 0.000000e+00
1.000000e+00 1.000000e+00 5.346612e-05
1.000000e+00 2.000000e+00 1.071858e-04
1.000000e+00 3.000000e+00 1.613854e-04
1.000000e+00 4.000000e+00 2.162858e-04
1.000000e+00 5.000000e+00 2.721003e-04
1.000000e+00 6.000000e+00 3.290332e-04
1.000000e+00 7.000000e+00 3.872772e-04
1.000000e+00 8.000000e+00 4.470112e-04
1.000000e+00 9.000000e+00 5.083980e-04
1.000000e+00 1.000000e+01 5.715830e-04
1.000000e+00 1.100000e+01 6.366915e-04
1.000000e+00 1.200000e+01 7.038274e-04
1.000000e+00 1.300000e+01 7.730716e-04
1.000000e+00 1.400000e+01 8.444801e-04
1.000000e+00 1.500000e+01 9.180832e-04
1.000000e+00 1.600000e+01 9.938838e-04
1.000000e+00 1.700000e+01 1.071857e-03
1.000000e+00 1.800000e+01 1.151950e-03
1.000000e+00 1.900000e+01 1.234078e-03
1.000000e+00 2.000000e+01 1.318131e-03
1.000000e+00 2.100000e+01 1.403965e-03
1.000000e+00 2.200000e+01 1.491411e-03
1.000000e+00 2.300000e+01 1.580268e-03
1.000000e+00 2.400000e+01 1.670310e-03
1.000000e+00 2.500000e+01 1.761282e-03
1.000000e+00 2.600000e+01 1.852906e-03
1.000000e+00 2.700000e+01 1.944878e-03
1.000000e+00 2.800000e+01 2.036876e-03
1.000000e+00 2.900000e+01 2.128554e-03
1.000000e+00 3.000000e+01 2.219552e-03
1.000000e+00 3.100000e+01 2.309497e-03
1.000000e+00 3.200000e+01 2.398001e-03
1.000000e+00 3.300000e+01 2.484670e-03
1.000000e+00 3.400000e+01 2.569104e-03
1.000000e+00 3.500000e+01 2.650903e-03
1.000000e+00 3.600000e+01 2.729667e-03
1.000000e+00 3.700000e+01 2.805002e-03
1.000000e+00 3.800000e+01 2.876521e-03
1.000000e+00 3.900000e+01 2.943852e-03
1.000000e+00 4.000000e+01 3.006636e-03
1.000000e+00 4.100000e+01 3.064534e-03
1.000000e+00 4.200000e+01 3.117228e-03
1.000000e+00 4.300000e+01 3.164428e-03
1.000000e+00 4.400000e+01 3.205867e-03
1.000000e+00 4.500000e+01 3.241312e-03
1.000000e+00 4.600000e+01 3.270562e-03
1.000000e+00 4.700000e+01 3.293449e-03
1.000000e+00 4.800000e+01 3.309842e-03
1.000000e+00 4.900000e+01 3.319648e-03
1.000000e+00 5.000000e+01 3.322812e-03
1.000000e+00 5.100000e+01 3.319316e-03
